lp,title,link,localization,price,rooms_number,area,floor
55,"Przestronne, rodzinne mieszkanie z balkonem",https://www.otodom.pl/pl/oferta/przestronne-rodzinne-mieszkanie-z-balkonem-ID4tseO,"al. Aleja Wilanowska, Stegny, Mokotów, Warszawa, mazowieckie",1 400 000 zł,4 pokoje,72.79 m²,1 piętro
56,,https://www.otodom.pl/pl/oferta/dwupokojowe-mieszkanie-z-ogrodkiem-40-m2-garaz-ID.4tkcm,,,Brak informacji,Brak informacji,Brak informacji
lp,title,link,localization,price,rooms_number,area,floor
57,1-pokojowe mieszkanie 43m2 + taras Bez Pośredników,https://www.otodom.pl/pl/oferta/1-pokojowe-mieszkanie-43m2-taras-bez-posrednikow-ID4reXY,"ul. Oliwska, Bródno, Targówek, Warszawa, mazowieckie",Zapytaj o cenę,1 pokój,43.3 m²,parter
58,Bezpośrednio mieszkanie 107m2 Mokotów przy metrze,https://www.otodom.pl/pl/oferta/bezposrednio-mieszkanie-107m2-mokotow-przy-metrze-ID4skO6,"ul. Pejzażowa, Ksawerów, Mokotów, Warszawa, mazowieckie",1 799 000 zł,4 pokoje,107 m²,5 piętro
59,"mieszkanie 3 pokoje 46,5 m2 gotowe do wprowadzenia",https://www.otodom.pl/pl/oferta/mieszkanie-3-pokoje-46-5-m2-gotowe-do-wprowadzenia-ID4u1zq,"ul. Walerego Sławka, Skorosze, Ursus, Warszawa, mazowieckie",680 000 zł,3 pokoje,46.5 m²,3 piętro
60,"Przestronne, rodzinne mieszkanie z balkonem",https://www.otodom.pl/pl/oferta/przestronne-rodzinne-mieszkanie-z-balkonem-ID4tseO,"al. Aleja Wilanowska, Stegny, Mokotów, Warszawa, mazowieckie",1 400 000 zł,4 pokoje,72.79 m²,1 piętro
61,Nowe|2Pokoje|Balkon|Parking|Park|Cicho|2.72H,https://www.otodom.pl/pl/oferta/nowe-2pokoje-balkon-parking-park-cicho-2-72h-ID4trdt,"ul. Klinkierowa, Raków, Włochy, Warszawa, mazowieckie",635 000 zł,2 pokoje,36.29 m²,3 piętro
62,"Dwustronne, 2 pokoje z kuchnią, loggia Inwestycja!",https://www.otodom.pl/pl/oferta/dwustronne-2-pokoje-z-kuchnia-loggia-inwestycja-ID4trh1,"ul. Jana Olbrachta, Ulrychów, Wola, Warszawa, mazowieckie",664 000 zł,2 pokoje,41.53 m²,5 piętro
63,3 Pokoje | Wola | Centrum | Idealne Pod Inwetycję!,https://www.otodom.pl/pl/oferta/3-pokoje-wola-centrum-idealne-pod-inwetycje-ID4tbo1,"ul. Ogrodowa, Mirów, Wola, Warszawa, mazowieckie",870 000 zł,3 pokoje,60 m²,8 piętro
64,2 pokoje | Przy metrze | Wysoki standard,https://www.otodom.pl/pl/oferta/2-pokoje-przy-metrze-wysoki-standard-ID4tkfB,"ul. Stefana Żeromskiego, Słodowiec, Bielany, Warszawa, mazowieckie",1 160 000 zł,2 pokoje,48.67 m²,10 piętro
65,"Jasne i ciche 2 pokoje, obok Westfield Mokotów!!",https://www.otodom.pl/pl/oferta/jasne-i-ciche-2-pokoje-obok-westfield-mokotow-ID4toRo,"ul. Wiartel, Służew, Mokotów, Warszawa, mazowieckie",630 000 zł,2 pokoje,37.2 m²,5 piętro
66,Metro|Balkon|Parking|Zamknięte Osiedle|Od Zaraz|,https://www.otodom.pl/pl/oferta/metro-balkon-parking-zamkniete-osiedle-od-zaraz-ID4t55d,"ul. Zygmunta Krasińskiego, Sady Żoliborskie, Żoliborz, Warszawa, mazowieckie",1 000 000 zł,2 pokoje,45.91 m²,1 piętro
67,Gocław | 3 pokoje | Balkon | Wysoki standard,https://www.otodom.pl/pl/oferta/goclaw-3-pokoje-balkon-wysoki-standard-ID4t9NQ,"Optyków, Gocław, Praga-Południe, Warszawa, mazowieckie",1 275 000 zł,3 pokoje,59.39 m²,2 piętro
68,Wysoki Standard|Parking|Nowe|3 Pokoje| Balkon|,https://www.otodom.pl/pl/oferta/wysoki-standard-parking-nowe-3-pokoje-balkon-ID4t4QC,"ul. Klinkierowa, Raków, Włochy, Warszawa, mazowieckie",1 050 000 zł,3 pokoje,48.7 m²,3 piętro
69,3 pok.rozkładowe z dużym potencjałem na Bielanach,https://www.otodom.pl/pl/oferta/3-pok-rozkladowe-z-duzym-potencjalem-na-bielanach-ID4t0Lb,"ul. Osikowa, Chomiczówka, Bielany, Warszawa, mazowieckie",780 000 zł,3 pokoje,62.9 m²,4 piętro
70,Dwa poziomy|do remontu|parking| widok panorama,https://www.otodom.pl/pl/oferta/dwa-poziomy-do-remontu-parking-widok-panorama-ID4sZSw,"ul. Eugeniusza Kwiatkowskiego, Gocław, Praga-Południe, Warszawa, mazowieckie",1 320 000 zł,3 pokoje,91.51 m²,10 piętro
71,Nowoczesne mieszkanie w prestiżowej dzielnicy!,https://www.otodom.pl/pl/oferta/nowoczesne-mieszkanie-w-prestizowej-dzielnicy-ID4sVf2,"ul. Banderii, Młynów, Wola, Warszawa, mazowieckie",1 000 000 zł,2 pokoje,55.3 m²,8 piętro
72,Nowe | Komfortowe | 3 Pokoje | Mokotów,https://www.otodom.pl/pl/oferta/nowe-komfortowe-3-pokoje-mokotow-ID4sM5h,"ul. Bartycka, Siekierki, Mokotów, Warszawa, mazowieckie",1 090 000 zł,3 pokoje,62 m²,2 piętro
73,2 pokoje | balkon | komórka,https://www.otodom.pl/pl/oferta/2-pokoje-balkon-komorka-ID4swLX,"ul. Juliusza Ordona, Odolany, Wola, Warszawa, mazowieckie",990 000 zł,2 pokoje,49.61 m²,3 piętro
74,Metro Chrzanów | duży balkon | świetny rozkład,https://www.otodom.pl/pl/oferta/metro-chrzanow-duzy-balkon-swietny-rozklad-ID4swp9,"ul. Szeligowska, Chrzanów, Bemowo, Warszawa, mazowieckie",1 120 000 zł,3 pokoje,64.27 m²,1 piętro
75,3 pokoje| Dwa tarasy| Nowoczesne| 2021|Poddasze,https://www.otodom.pl/pl/oferta/3-pokoje-dwa-tarasy-nowoczesne-2021-poddasze-ID4s8Xq,"ul. Sarabandy, Jeziorki Południowe, Ursynów, Warszawa, mazowieckie",1 390 000 zł,3 pokoje,100 m²,1 piętro
76,Panorama | komórka | jasne,https://www.otodom.pl/pl/oferta/panorama-komorka-jasne-ID4rWLw,"ul. Jana Kazimierza 43, Odolany, Wola, Warszawa, mazowieckie",1 400 000 zł,3 pokoje,67.18 m²,10 piętro
77,Ogródek | już oddane | dwustronne,https://www.otodom.pl/pl/oferta/ogrodek-juz-oddane-dwustronne-ID4rWVr,"Giserska, Szamoty, Ursus, Warszawa, mazowieckie",800 000 zł,3 pokoje,63.17 m²,parter
78,2-pok. z panoramą miasta na zielonych Nowolipkach,https://www.otodom.pl/pl/oferta/2-pok-z-panorama-miasta-na-zielonych-nowolipkach-ID4qTVR,"ul. Esperanto, Nowolipki, Wola, Warszawa, mazowieckie",700 000 zł,2 pokoje,37.88 m²,8 piętro
79,"2 pokoje z tarasem, wysoki standard - Ursus",https://www.otodom.pl/pl/oferta/2-pokoje-z-tarasem-wysoki-standard-ursus-ID4qYTv,"ul. Edwarda Habicha, Szamoty, Ursus, Warszawa, mazowieckie",710 000 zł,2 pokoje,40.88 m²,1 piętro
80,3 Pokoje z balkonem | Bliskość centrum,https://www.otodom.pl/pl/oferta/3-pokoje-z-balkonem-bliskosc-centrum-ID4qIo8,"ul. Dzielna, Nowolipki, Wola, Warszawa, mazowieckie",1 950 000 zł,3 pokoje,68.81 m²,4 piętro
81,Piękne mieszkanie na Ursynowie blisko metra,https://www.otodom.pl/pl/oferta/piekne-mieszkanie-na-ursynowie-blisko-metra-ID4qrHK,"ul. Alternatywy, Stary Imielin, Ursynów, Warszawa, mazowieckie",1 140 000 zł,3 pokoje,82.57 m²,8 piętro
82,Wilanów 3 pokoje Okazja,https://www.otodom.pl/pl/oferta/wilanow-3-pokoje-okazja-ID4tOMo,"ul. Herbu Janina 3, Błonia Wilanowskie, Wilanów, Warszawa, mazowieckie",1 075 000 zł,3 pokoje,54 m²,4 piętro
83,Rozkładowe 2 pok.z osobna kuchnią i balkonem,https://www.otodom.pl/pl/oferta/rozkladowe-2-pok-z-osobna-kuchnia-i-balkonem-ID4u2Ci,"ul. Wyszogrodzka 18, Bródno, Targówek, Warszawa, mazowieckie",450 000 zł,2 pokoje,37.7 m²,7 piętro
84,4-pokojowe mieszkanie 74m2 + balkon,https://www.otodom.pl/pl/oferta/4-pokojowe-mieszkanie-74m2-balkon-ID4qMIf,"ul. Zwrotnicza, Czyste, Wola, Warszawa, mazowieckie",1 817 700 zł,4 pokoje,74.94 m²,5 piętro
85,4-pokojowe mieszkanie 84m2 + ogródek Bezpośrednio,https://www.otodom.pl/pl/oferta/4-pokojowe-mieszkanie-84m2-ogrodek-bezposrednio-ID4qNUY,"ul. Marywilska 19, Żerań, Białołęka, Warszawa, mazowieckie",Zapytaj o cenę,4 pokoje,84.4 m²,parter
86,5-pokojowe mieszkanie 118m2 + balkon Bez Prowizji,https://www.otodom.pl/pl/oferta/5-pokojowe-mieszkanie-118m2-balkon-bez-prowizji-ID4tabH,"ul. Solińska, Okęcie, Włochy, Warszawa, mazowieckie",Zapytaj o cenę,5 pokoi,118.58 m²,3 piętro
87,3-pokojowe mieszkanie 63m2 + balkon Bez Prowizji,https://www.otodom.pl/pl/oferta/3-pokojowe-mieszkanie-63m2-balkon-bez-prowizji-ID4kgbA,"ul. Sokratesa, Wawrzyszew, Bielany, Warszawa, mazowieckie",1 143 000 zł,3 pokoje,63.98 m²,2 piętro
88,4-pokojowe mieszkanie 75m2 + balkon Bez Prowizji,https://www.otodom.pl/pl/oferta/4-pokojowe-mieszkanie-75m2-balkon-bez-prowizji-ID4po8Z,"ul. Szeligowska, Chrzanów, Bemowo, Warszawa, mazowieckie",Zapytaj o cenę,4 pokoje,75.85 m²,1 piętro
89,,https://www.otodom.pl/pl/oferta/przestronne-rodzinne-mieszkanie-z-balkonem-ID.4tseO,,,Brak informacji,Brak informacji,Brak informacji
lp,title,link,localization,price,rooms_number,area,floor
90,"Bezpośrednio - po remoncie, garderoba, blok z 2002",https://www.otodom.pl/pl/oferta/bezposrednio-po-remoncie-garderoba-blok-z-2002-ID4u1uE,"ul. Komorska, Gocławek, Praga-Południe, Warszawa, mazowieckie",990 000 zł,3 pokoje,60 m²,3 piętro
91,3-pokojowe mieszkanie 58m2 + loggia,https://www.otodom.pl/pl/oferta/3-pokojowe-mieszkanie-58m2-loggia-ID4qMI4,"ul. Zwrotnicza, Czyste, Wola, Warszawa, mazowieckie",1 370 000 zł,3 pokoje,58.16 m²,5 piętro
92,"Studio z aneksem sypialnianym, od zaraz",https://www.otodom.pl/pl/oferta/studio-z-aneksem-sypialnianym-od-zaraz-ID4u0LO,"ul. Mariana Hemara, Brzeziny, Białołęka, Warszawa, mazowieckie",480 000 zł,1 pokój,33.66 m²,3 piętro
93,4-pokojowe mieszkanie 75m2 + balkon Bez Prowizji,https://www.otodom.pl/pl/oferta/4-pokojowe-mieszkanie-75m2-balkon-bez-prowizji-ID4po8Z,"ul. Szeligowska, Chrzanów, Bemowo, Warszawa, mazowieckie",Zapytaj o cenę,4 pokoje,75.85 m²,1 piętro
94,4-pokojowe mieszkanie 77m2 + balkon Bezpośrednio,https://www.otodom.pl/pl/oferta/4-pokojowe-mieszkanie-77m2-balkon-bezposrednio-ID4rkTk,"ul. Tytoniowa, Marysin Wawerski, Wawer, Warszawa, mazowieckie",Zapytaj o cenę,4 pokoje,77.53 m²,2 piętro
95,"2 pokoje, Kamienica, Stara Ochota",https://www.otodom.pl/pl/oferta/2-pokoje-kamienica-stara-ochota-ID4u2C4,"ul. Częstochowska, Stara Ochota, Ochota, Warszawa, mazowieckie",750 000 zł,2 pokoje,42 m²,3 piętro
96,"przyjazne 2-pokojowe , garaż, Międzynarodowa",https://www.otodom.pl/pl/oferta/przyjazne-2-pokojowe-garaz-miedzynarodowa-ID4tt92,"ul. Międzynarodowa, Saska Kępa, Praga-Południe, Warszawa, mazowieckie",880 000 zł,2 pokoje,49 m²,5 piętro
97,Chmielna Duo | mieszkanie 1-pok. | A1.53,https://www.otodom.pl/pl/oferta/chmielna-duo-mieszkanie-1-pok-a1-53-ID4p7tX,"ul. Chmielna, Mirów, Wola, Warszawa, mazowieckie",1 369 701 zł,1 pokój,38.65 m²,5 piętro
98,4-pokojowe mieszkanie 72m2 + balkon Bez Prowizji,https://www.otodom.pl/pl/oferta/4-pokojowe-mieszkanie-72m2-balkon-bez-prowizji-ID4reZ4,"ul. Oliwska, Bródno, Targówek, Warszawa, mazowieckie",Zapytaj o cenę,4 pokoje,72.48 m²,1 piętro
99,4-pokojowe mieszkanie 80m2 + balkon Bezpośrednio,https://www.otodom.pl/pl/oferta/4-pokojowe-mieszkanie-80m2-balkon-bezposrednio-ID4tJqi,"ul. Podskarbińska, Grochów, Praga-Południe, Warszawa, mazowieckie",Zapytaj o cenę,4 pokoje,80.61 m²,3 piętro
100,"Niski Blok, Cicha Okolica, Zielone Podwórko",https://www.otodom.pl/pl/oferta/niski-blok-cicha-okolica-zielone-podworko-ID4thF1,"ul. Wolska, Odolany, Wola, Warszawa, mazowieckie",730 000 zł,3 pokoje,47.6 m²,2 piętro
101,"Metro Ks. Janusza 50M, Widok Na Podwórko",https://www.otodom.pl/pl/oferta/metro-ks-janusza-50m-widok-na-podworko-ID4tpkv,"ul. Erazma Ciołka, Koło, Wola, Warszawa, mazowieckie",629 000 zł,2 pokoje,38.5 m²,2 piętro
102,"Metro 700M, Można Zrobić Pełen Rozkład",https://www.otodom.pl/pl/oferta/metro-700m-mozna-zrobic-pelen-rozklad-ID4tpsT,"ul. Redutowa, Ulrychów, Wola, Warszawa, mazowieckie",670 000 zł,3 pokoje,48.2 m²,1 piętro
103,"Słoneczne, Zielone, Ciche Podwórko, Prawie Centrum",https://www.otodom.pl/pl/oferta/sloneczne-zielone-ciche-podworko-prawie-centrum-ID4tP8a,"ul. Ogrodowa, Mirów, Wola, Warszawa, mazowieckie",935 000 zł,3 pokoje,52.6 m²,2 piętro
104,"Piękne, 2 pokojowe mieszkanie na Saskiej Kępie.",https://www.otodom.pl/pl/oferta/piekne-2-pokojowe-mieszkanie-na-saskiej-kepie-ID4tOBT,"Międzynarodowa 46/48A, Saska Kępa, Praga-Południe, Warszawa, mazowieckie",729 000 zł,2 pokoje,38 m²,2 piętro
105,Mieszkanie Bemowo ul. Człuchowska,https://www.otodom.pl/pl/oferta/mieszkanie-bemowo-ul-czluchowska-ID4t6sW,"Jelonki Północne, Bemowo, Warszawa, mazowieckie",680 000 zł,3 pokoje,35.6 m²,4 piętro
106,5-pokojowe mieszkanie 101m2 + taras Bez Prowizji,https://www.otodom.pl/pl/oferta/5-pokojowe-mieszkanie-101m2-taras-bez-prowizji-ID4qJp0,"ul. Redutowa, Ulrychów, Wola, Warszawa, mazowieckie",Zapytaj o cenę,5 pokoi,101.97 m²,8 piętro
107,4-pokojowe mieszkanie 61m2 + ogródek Bezpośrednio,https://www.otodom.pl/pl/oferta/4-pokojowe-mieszkanie-61m2-ogrodek-bezposrednio-ID4sYrA,"ul. Winorośli, Nowodwory, Białołęka, Warszawa, mazowieckie",Zapytaj o cenę,4 pokoje,61 m²,1 piętro
108,Stary Mokotów 2 pok. 50 kroków do metra Racławicka,https://www.otodom.pl/pl/oferta/stary-mokotow-2-pok-50-krokow-do-metra-raclawicka-ID4tOLZ,"al. Aleja Niepodległości 119, Stary Mokotów, Mokotów, Warszawa, mazowieckie",819 000 zł,2 pokoje,40 m²,1 piętro
109,4-pokojowe mieszkanie 70m2 + 2 balkony,https://www.otodom.pl/pl/oferta/4-pokojowe-mieszkanie-70m2-2-balkony-ID4r1Ew,"ul. Skarbka z Gór 47, Grodzisk, Białołęka, Warszawa, mazowieckie",Zapytaj o cenę,4 pokoje,70.33 m²,1 piętro
110,,https://www.otodom.pl/pl/oferta/4-pokojowe-mieszkanie-75m2-balkon-bez-prowizji-ID.4po8Z,,,Brak informacji,Brak informacji,Brak informacji
